dangerous_proba,cos_wind_dir,dangerous,scenario,sin_wind_dir,speed,true,baseline,dangerous_indirect
0.002874071453837991,0.9133871465217431,0.0,1.0,-0.18560085624552802,3.9356991525423743,0.0,0.0,0
0.002874071453837991,0.8187543405190963,0.0,1.0,-0.048686189341010384,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.8187543405190963,0.0,1.0,0.13775675994430212,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.6877987348431543,0.0,1.0,0.35285207620700604,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.07511997933566268,0.0,1.0,0.900219428604259,3.865277777777778,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.865277777777778,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,2.8287037037037046,0.0,0.0,0
0.002874071453837991,0.07249365815709209,0.0,1.0,0.9384336534735529,3.0319176060118065,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9384336534735529,2.658817446888513,0.0,0.0,0
0.1407035175879397,0.2250006907310111,0.0,1.0,0.900219428604259,2.13270905923345,0.0,0.0,0
0.002874071453837991,0.17998785253592664,0.0,1.0,0.9384336534735529,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.2250006907310111,0.0,1.0,0.900219428604259,3.3402862985685062,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.8376366684653282,3.3402862985685062,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,3.0319176060118065,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.9384336534735529,2.658817446888513,0.0,0.0,0
0.002874071453837991,0.1648787850863059,0.0,1.0,0.9749102508783746,3.7917286245353155,0.0,0.0,0
0.002874071453837991,0.36713277645015313,0.0,1.0,0.6981480838562537,3.3402862985685062,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.6981480838562537,3.3402862985685062,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.22224555075062913,4.73038617886179,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,5.914473684210527,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,5.692966524216521,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.1740022570788018,5.692966524216521,0.0,0.0,0
0.002874071453837991,0.8187543405190963,0.0,1.0,-0.1740022570788018,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.35285207620700604,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.5294878028985717,0.0,1.0,0.7042447682139269,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.6641055884809987,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.5294878028985717,0.0,1.0,0.8198879786571833,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,2.628888098624939,0.0,0.0,0
0.052050473186119876,0.43596273615937237,0.0,1.0,0.8376366684653282,2.13270905923345,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.7042447682139269,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.8696647848301469,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.2250006907310111,0.0,1.0,0.900219428604259,3.0319176060118065,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.7372114111966005,2.658817446888513,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.7372114111966005,2.658817446888513,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,-0.22224555075062913,2.319876660341558,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,-0.5964358436104683,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.7987311672318671,0.0,1.0,-0.6135398153732066,5.058695652173913,0.0,0.0,0
0.002874071453837991,0.7987311672318671,0.0,1.0,-0.5964358436104683,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,6.396036585365852,0.0,0.0,0
0.002874071453837991,0.7987311672318671,0.0,1.0,-0.6135398153732066,7.324212271973464,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,7.285656883298397,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,6.239956140350875,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.13775675994430212,5.692966524216521,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.35285207620700604,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7059110099915124,3.6885738831615127,0.0,0.0,0
0.002874071453837991,0.6494268524560418,0.0,1.0,0.7059110099915124,3.6885738831615127,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7059110099915124,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,3.7917286245353155,0.0,0.0,0
0.002874071453837991,0.1648787850863059,0.0,1.0,0.9749102508783746,2.74115913555992,0.0,0.0,0
0.052050473186119876,0.3346058251404047,0.0,1.0,0.900219428604259,2.13270905923345,0.0,0.0,0
0.052050473186119876,0.17998785253592664,0.0,1.0,0.900219428604259,2.13270905923345,0.0,0.0,0
0.052050473186119876,0.17998785253592664,0.0,1.0,0.9384336534735529,2.13270905923345,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,2.658817446888513,0.0,0.0,0
0.1407035175879397,0.43596273615937237,0.0,1.0,0.8376366684653282,2.13270905923345,0.0,0.0,0
0.052050473186119876,0.25759153254233713,0.0,1.0,0.900219428604259,2.13270905923345,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.900219428604259,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.900219428604259,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.04033905017394203,0.0,1.0,0.9271459226615351,3.7917286245353155,0.0,0.0,0
0.002874071453837991,0.3377344550229393,0.0,1.0,0.6981480838562537,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,0.4512581105348646,4.023605577689244,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.6475726826933896,4.023605577689244,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.22224555075062913,5.139767156862745,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,7.173076923076921,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,6.500118483412321,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.13775675994430212,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,0.5118515949604845,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.6641055884809987,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.6536870747619009,0.0,1.0,0.7059110099915124,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8376366684653282,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,4.404088050314458,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.9384336534735529,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9384336534735529,3.7917286245353155,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.3402862985685062,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,3.0319176060118065,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,3.0319176060118065,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,2.658817446888513,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9384336534735529,3.600189393939393,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.9271459226615351,4.767910447761195,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,0.4512581105348646,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,0.19218739007002097,5.60891577060932,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,0.19218739007002097,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,-0.3920688171999194,5.914473684210527,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,6.396036585365852,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,6.396036585365852,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.19218739007002097,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.34212628461542527,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.5118515949604845,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.8187543405190963,0.0,1.0,0.6641055884809987,5.394701897018972,0.0,0.0,0
0.002874071453837991,0.5294878028985717,0.0,1.0,0.8198879786571833,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.43596273615937237,0.0,1.0,0.8376366684653282,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.2250006907310111,0.0,1.0,0.9384336534735529,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.2250006907310111,0.0,1.0,0.9384336534735529,4.733725910064242,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.2250006907310111,0.0,1.0,0.9384336534735529,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.900219428604259,3.0319176060118065,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.0319176060118065,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.0319176060118065,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,2.628888098624939,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,2.628888098624939,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,3.600189393939393,0.0,0.0,0
0.002874071453837991,0.3377344550229393,0.0,1.0,0.9271459226615351,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.6981480838562537,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.4512581105348646,4.023605577689244,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,-0.18560085624552802,5.60891577060932,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,5.42128267973856,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,-0.18560085624552802,6.396036585365852,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.07350398811058814,6.396036585365852,0.0,0.0,0
0.002874071453837991,0.9557130226956498,0.0,1.0,0.13775675994430212,5.88848566308243,0.0,0.0,0
0.002874071453837991,0.8892517130081996,0.0,1.0,0.34212628461542527,4.733725910064242,0.0,0.0,0
0.002874071453837991,0.7987311672318671,0.0,1.0,0.5118515949604845,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.5190351842359769,0.0,1.0,0.7059110099915124,4.733725910064242,0.0,0.0,0
0.002874071453837991,0.5527129745133321,0.0,1.0,0.8198879786571833,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.3346058251404047,0.0,1.0,0.900219428604259,4.993359375000002,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.25759153254233713,0.0,1.0,0.9384336534735529,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9384336534735529,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.17998785253592664,0.0,1.0,0.9384336534735529,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.17998785253592664,0.0,1.0,0.9384336534735529,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,4.148516851338874,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,4.148516851338874,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,4.148516851338874,0.0,0.0,0
0.002874071453837991,-0.034724674334124565,0.0,1.0,0.9384336534735529,4.404088050314458,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9271459226615351,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.04033905017394203,0.0,1.0,0.9271459226615351,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.3377344550229393,0.0,1.0,0.5481130860560586,3.0319176060118065,0.0,0.0,0
0.002874071453837991,-0.027361828302670158,0.0,2.0,-0.7757209466425128,2.910775862068965,0.0,0.0,0
0.002874071453837991,0.3705912357261579,0.0,2.0,-0.7757209466425128,3.600189393939393,0.0,0.0,0
0.002874071453837991,0.36713277645015313,0.0,2.0,-0.7757209466425128,4.023605577689244,0.0,0.0,0
0.002874071453837991,0.00906576590607655,0.0,2.0,-0.7757209466425128,3.600189393939393,0.0,0.0,0
0.002874071453837991,-0.034724674334124565,0.0,2.0,-0.7757209466425128,4.167701069270106,0.0,0.0,0
0.002874071453837991,-0.3757465817466127,0.0,2.0,-0.7757209466425128,3.5099473443223426,0.0,0.0,0
0.002874071453837991,-0.3757465817466127,0.0,2.0,-0.7757209466425128,3.5099473443223426,0.0,0.0,0
0.002874071453837991,-0.3757465817466127,0.0,2.0,-0.27974627643662936,2.628888098624939,0.0,0.0,0
0.9942528735632183,-0.09867027457658277,1.0,3.0,-0.27974627643662936,2.13270905923345,1.0,0.0,0
0.9419206440483037,0.09651883645122811,1.0,4.0,-0.27974627643662936,1.4521153846153847,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9384336534735529,3.704166666666667,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.9749102508783746,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.1400671785028784,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.759670231729056,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,5.200733474726053,0.0,0.0,0
0.002874071453837991,-0.16876775581219555,0.0,1.0,0.9749102508783746,4.8385248354278865,0.0,0.0,0
0.037463976945244955,-0.09867027457658277,0.0,1.0,0.9749102508783746,6.239956140350875,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,6.239956140350875,0.0,0.0,0
0.002874071453837991,-0.1917731886131276,0.0,1.0,0.9749102508783746,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,4.404088050314458,0.0,0.0,0
0.002874071453837991,0.36713277645015313,0.0,1.0,0.9384336534735529,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9271459226615351,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.7845533003514306,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.46972477973890897,0.0,1.0,0.6981480838562537,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.781716381087162,0.0,1.0,-0.17733422656274056,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.4512581105348646,4.550531914893616,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.4512581105348646,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.7140996643612179,0.0,1.0,0.4735573721165395,4.453870458135861,0.0,0.0,0
0.002874071453837991,0.6351036272526831,0.0,1.0,0.8198879786571833,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.7987311672318671,0.0,1.0,0.7059110099915124,4.453870458135861,0.0,0.0,0
0.02601156069364162,0.39586425793648694,0.0,1.0,0.8376366684653282,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.8376366684653282,4.167701069270106,0.0,0.0,0
0.002874071453837991,0.07249365815709209,0.0,1.0,0.9384336534735529,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.39586425793648694,0.0,1.0,0.900219428604259,3.9356991525423743,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.759670231729056,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9384336534735529,2.658817446888513,0.0,0.0,0
0.002874071453837991,0.1648787850863059,0.0,1.0,0.9384336534735529,3.3402862985685062,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9749102508783746,3.759670231729056,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,4.733725910064242,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,5.394701897018972,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9384336534735529,4.993359375000002,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,5.42128267973856,0.0,0.0,0
0.002874071453837991,-0.1987592937693737,0.0,1.0,0.9384336534735529,6.372014925373136,0.0,0.0,0
0.002874071453837991,-0.034724674334124565,0.0,1.0,0.9271459226615351,4.148516851338874,0.0,0.0,0
0.002874071453837991,-0.027361828302670158,0.0,1.0,0.9271459226615351,7.285656883298397,0.0,0.0,0
0.052050473186119876,0.6390625676049625,0.0,1.0,-0.30579106298180536,2.455936073059362,0.0,0.0,0
0.002874071453837991,0.3705912357261579,0.0,1.0,0.6981480838562537,6.062500000000001,0.0,0.0,0
0.002874071453837991,0.3377344550229393,0.0,1.0,0.6981480838562537,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.7170242766567357,0.0,1.0,0.19218739007002097,4.9723694779116485,0.0,0.0,0
0.002874071453837991,0.9133871465217431,0.0,1.0,0.07350398811058814,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.8246113183919502,0.0,1.0,0.6641055884809987,4.8385248354278865,0.0,0.0,0
0.002874071453837991,0.5214241981082725,0.0,1.0,0.7845533003514306,5.200733474726053,0.0,0.0,0
0.002874071453837991,0.00906576590607655,0.0,2.0,0.9271459226615351,4.167701069270106,0.0,0.0,0
0.002874071453837991,-0.034724674334124565,0.0,2.0,0.8376366684653282,3.1400671785028784,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,2.74115913555992,0.0,0.0,0
0.002874071453837991,-0.017869006298346136,0.0,1.0,0.8198879786571833,2.74115913555992,0.0,0.0,0
0.002874071453837991,-0.09867027457658277,0.0,1.0,0.9749102508783746,4.148516851338874,0.0,0.0,0
0.002874071453837991,0.11207742087777108,0.0,1.0,0.9384336534735529,3.5099473443223426,0.0,0.0,0
0.002874071453837991,0.17998785253592664,0.0,1.0,0.9384336534735529,2.628888098624939,0.0,0.0,0
0.002874071453837991,-0.2212017599272871,0.0,2.0,0.900219428604259,3.759670231729056,0.0,0.0,0
0.002874071453837991,-0.3559854531501018,0.0,2.0,0.9384336534735529,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9384336534735529,3.759670231729056,0.0,0.0,0
0.002874071453837991,0.09651883645122811,0.0,1.0,0.9384336534735529,2.628888098624939,0.0,0.0,0
0.002874071453837991,-0.3559854531501018,0.0,1.0,0.900219428604259,4.733725910064242,0.0,0.0,0
0.002874071453837991,-0.2212017599272871,0.0,1.0,0.9384336534735529,4.8385248354278865,0.0,0.0,0
0.002874071453837991,-0.2212017599272871,0.0,1.0,0.9384336534735529,4.404088050314458,0.0,0.0,0
